"id","monitor","region_id","genotype","treatment","temp","sex","start_datetime","stop_datetime","norm_sleep_time_all","norm_sleep_time_l","norm_sleep_time_d","norm_n_bouts_L","norm_n_bouts_D","norm_mean_bout_length_L","norm_mean_bout_length_D","norm_sleep_time_ZT0_4","norm_sleep_time_ZT16_20","norm_sleep_time_ZT20_24"
"2024-06-30 10:05:00|Monitor21.txt|24","M21",24,"CS","Iso_Vial",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",1.08610498117029,1.11237824808889,1.06404517317382,0.873421055100523,0.666898438513155,1.08007285979806,1.15045476401155,0.78760902524388,1.01708857451663,1.06325070571363
"2024-06-30 10:05:00|Monitor21.txt|25","M21",25,"CS","Iso_Vial",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",1.00496738755731,0.98034830649329,1.0256382924358,1.14029971082568,0.955887761868855,0.795888233941323,0.837358209693649,0.994874558202796,1.14723734945478,0.907775366670601
"2024-06-30 10:05:00|Monitor21.txt|26","M21",26,"CS","Iso_Vial",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",1.00306943215115,0.865991664166396,1.11816395966831,1.01899123095061,0.333449219256577,0.960916640719482,2.25286667434328,0.538890385693181,1.15205767445249,1.20869537772163
"2024-06-30 10:05:00|Monitor21.txt|27","M21",27,"CS","Iso_Vial",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",1.01018676492422,1.0510415035681,0.975883924207001,0.776374271200465,1.55609635653069,1.20921200607826,0.484227844104575,0.704702812060314,0.988166624530378,0.96294403536329
"2024-06-30 10:05:00|Monitor21.txt|29","M21",29,"CS","Iso_Vial",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",1.16154870856482,1.23713094880914,1.09808763564616,0.958336991013073,0.911427865967978,0.96806593298985,0.851212233316782,1.35966189621049,1.12795604946394,1.0532200386786
"2024-06-30 10:05:00|Monitor21.txt|30","M21",30,"CS","Iso_Vial",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",1.12358960044179,1.26104188311385,1.00818061937306,0.776374271200465,1.20041718932368,1.18908642483979,0.656299697590484,1.60838053576119,0.930322724557868,0.742269360592536
"2024-06-30 10:05:00|Monitor21.txt|31","M21",31,"CS","Iso_Vial",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",0.989783744308093,0.94188289043788,1.03000271070149,0.812766815162986,0.533518750810524,1.15506818491058,1.50884587338204,1.22701195511678,1.06529182449372,0.832545363907844
"2024-06-30 10:05:00|Monitor21.txt|32","M21",32,"CS","Iso_Vial",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",1.09844169131028,1.24128937216648,0.978502575166411,0.921944447050552,1.35602682497675,0.95472932752336,0.595753888137424,1.39282438148391,0.949604024548704,0.75230002762757
"2024-06-30 10:05:00|Monitor22.txt|01","M22",1,"CS","Grp25_Vial",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",1.13782426598792,1.20178435027173,1.08412149719597,0.909813599063044,1.02257760572017,0.982486152548398,0.788902449789072,1.27675568302692,1.14241702445707,1.01811270405598
"2024-06-30 10:05:00|Monitor22.txt|02","M22",2,"CS","Grp25_Vial",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",1.03723262946188,1.1508436641443,0.941841461734664,0.897682751075537,1.33379687702631,0.996488238618457,0.605254165555668,1.04461828611294,0.882119474580776,1.00808203702094
"2024-06-30 10:05:00|Monitor22.txt|03","M22",3,"CS","Grp25_Vial",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",1.01066125377576,0.912773926936489,1.09285033372734,1.01899123095061,0.533518750810524,0.93280471771971,1.45951615755008,0.406240444599475,1.16169832444791,1.01309737053846
"2024-06-30 10:05:00|Monitor22.txt|04","M22",4,"CS","Grp25_Vial",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",0.808529003020609,0.858714423291048,0.766391847454156,1.32226243063829,1.97846536758903,0.723290002185129,0.382877638074378,0.704702812060314,0.795353624622011,0.491502684716679
"2024-06-30 10:05:00|Monitor22.txt|05","M22",5,"CS","Grp25_Vial",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",0.758707673609128,0.884704569274433,0.652916972546365,1.15243055881319,1.04480755367061,0.864340752136533,0.713523993291948,0.596924734921678,0.660384524686155,0.551686686926885
"2024-06-30 10:05:00|Monitor22.txt|06","M22",6,"CS","Grp25_Vial",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",1.06949787136646,1.23817055464847,0.927875323284474,0.558019007425334,0.844738022116663,1.70688262909486,0.931281820626331,1.6249617783979,1.00744792452121,0.872668032047981
"2024-06-30 10:05:00|Monitor22.txt|07","M22",7,"CS","Grp25_Vial",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",1.26688523360624,1.35980443785071,1.18886753557239,0.473103071512783,0.266759375405262,1.92242304206134,3.08632439487812,1.41769624543898,1.1038544244754,1.20869537772163
"2024-06-30 10:05:00|Monitor22.txt|08","M22",8,"CS","Grp25_Vial",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",1.04482445108649,1.10510100721354,0.994214480922875,0.958336991013073,0.88919791801754,1.00678857030944,0.836460398889832,1.27675568302692,1.06047149949601,1.07328137274867
"2024-06-30 10:05:00|Monitor22.txt|09","M22",9,"CS","Grp25_Vial",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",1.25976790083317,1.4003490655848,1.141731818303,0.254747807737652,0.333449219256577,3.64688310187952,2.46391206729395,1.64154302103461,1.16169832444791,0.998051369985909
"2024-06-30 10:05:00|Monitor22.txt|10","M22",10,"CS","Grp25_Vial",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",1.11694675652025,1.14668524078696,1.0919774500742,0.921944447050552,0.511288802860085,1.02534540204432,1.52521140292554,1.35966189621049,1.1568779994502,1.07328137274867
"2024-06-30 10:05:00|Monitor22.txt|11","M22",11,"CS","Grp25_Vial",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",1.11599777881718,1.02920978094205,1.18886753557239,0.909813599063044,0.088919791801754,1.00395343920277,9.26540749539506,0.78760902524388,1.16169832444791,1.20869537772163
"2024-06-30 10:05:00|Monitor22.txt|12","M22",12,"CS","Grp25_Vial",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",0.952773613888135,0.819209401396302,1.06491805682696,1.31013158265078,0.978117709819294,0.734459483221318,0.763928168496588,0.845643374472376,1.01226824951892,1.05823537219612
"2024-06-30 10:05:00|Monitor22.txt|13","M22",13,"CS","Grp25_Vial",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",1.07756418184261,1.07495243787281,1.07975707893029,1.10390716686316,0.377909115157454,0.888179497293499,1.96360024861559,1.34308065357377,1.03636987450747,1.20869537772163
"2024-06-30 10:05:00|Monitor22.txt|14","M22",14,"CS","Grp25_Vial",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",1.17198746329865,1.22465567873711,1.12776567985281,0.88555190308803,0.511288802860085,1.056455168573,1.54535359313292,1.65812426367133,1.14723734945478,1.1134040408888
"2024-06-30 10:05:00|Monitor22.txt|15","M22",15,"CS","Grp25_Vial",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",1.10888044604411,1.1186158831249,1.10070628660557,0.982598686988088,0.73358828236447,0.919647959144059,1.10046211919212,0.920258966337586,1.03154954950976,1.18863404365156
"2024-06-30 10:05:00|Monitor22.txt|16","M22",16,"CS","Grp25_Vial",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",1.11979368962948,1.17579420428835,1.07277400970519,0.861290207113015,0.844738022116663,1.03783748508634,0.957696359538642,0.605215356240034,1.07493247448914,1.14349604199391
"2024-06-30 10:05:00|Monitor22.txt|17","M22",17,"CS","Grp25_Vial",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",1.01825307540037,1.05000189772876,0.991595829963464,1.01899123095061,0.666898438513155,0.90341498003813,1.19678180148853,1.21872133379843,0.761611349638047,0.832545363907844
"2024-06-30 10:05:00|Monitor22.txt|18","M22",18,"CS","Grp25_Vial",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",1.02204898621267,0.924209591169178,1.10419782121812,1.10390716686316,0.511288802860085,0.868717396755195,1.45135670549848,0.845643374472376,1.1038544244754,1.15854204254646
"2024-06-30 10:05:00|Monitor22.txt|19","M22",19,"CS","Grp25_Vial",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",0.656218081676938,0.666387343013997,0.647679670627544,1.10390716686316,1.4449466167785,0.839229365636553,0.557112322479524,0.820771510517307,0.539876399743426,0.471441350646611
"2024-06-30 10:05:00|Monitor22.txt|20","M22",20,"CS","Grp25_Vial",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",0.941385881451225,0.912773926936489,0.965409320369359,1.27373903868826,1.66724609628289,0.770777816066478,0.429983540434445,1.28504630434528,0.944783699550995,0.852606697977913
"2024-06-30 10:05:00|Monitor22.txt|21","M22",21,"CS","Grp25_Vial",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",1.03723262946188,1.05623953276478,1.02127387417012,0.739981727237943,0.422369011058331,1.25020550556811,1.91810190255547,0.820771510517307,1.07975279948685,0.983005369433358
"2024-06-30 10:05:00|Monitor22.txt|22","M22",22,"CS","Grp25_Vial",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",0.954671569294287,1.05312071524677,0.872010769483715,0.958336991013073,1.48940651267938,0.967386588475471,0.530110379089767,1.46743997334912,0.939963374553286,0.872668032047981
"2024-06-30 10:05:00|Monitor22.txt|23","M22",23,"CS","Grp25_Vial",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",1.0424520068288,1.0832692845875,1.00818061937306,0.837028511138001,1.06703750162105,1.06091952886096,0.773189676409704,0.688121569423601,0.930322724557868,0.702146692452399
"2024-06-30 10:05:00|Monitor22.txt|24","M22",24,"CS","Grp25_Vial",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",1.1212171561841,1.19138829187838,1.06229940586755,0.655065791325392,0.800278126215786,1.44804799330644,0.987309240057144,1.1275244992965,1.03636987450747,1.08832737330122
"2024-06-30 10:05:00|Monitor22.txt|25","M22",25,"CS","Grp25_Vial",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",0.760131140163742,0.687179459800705,0.821383517601778,1.11603801485067,1.33379687702631,0.865108318163935,0.560642944281544,0.439402929872902,0.761611349638047,0.732238693557501
"2024-06-30 10:05:00|Monitor22.txt|26","M22",26,"CS","Grp25_Vial",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",0.923829793944323,1.00114042328,0.858917514686663,0.691458335287914,2.04515521144034,1.37560113166827,0.370952002985926,0.970002694247726,0.886939799578485,0.983005369433358
"2024-06-30 10:05:00|Monitor22.txt|27","M22",27,"CS","Grp25_Vial",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",0.893462507445896,1.00841766415535,0.796942775313946,1.11603801485067,1.71170599218376,0.82719055641029,0.456251126667181,1.01145580083951,0.867658499587649,0.832545363907844
"2024-06-30 10:05:00|Monitor22.txt|28","M22",28,"CS","Grp25_Vial",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",1.24410976873242,1.31614099259863,1.18363023365357,0.642934943337885,0.333449219256577,1.41866361333841,2.44846972146829,1.64983364235297,1.12313572446623,1.12845004144136
"2024-06-30 10:05:00|Monitor22.txt|29","M22",29,"CS","Grp25_Vial",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",1.04340098453188,1.2007447444324,0.911290533874874,1.0068603829631,1.62278620038201,0.930464623362665,0.460097290011056,1.3762431388472,0.925502399560158,0.802453362802741
"2024-06-30 10:05:00|Monitor22.txt|30","M22",30,"CS","Grp25_Vial",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",1.03153876324343,1.10302179553487,0.971519505941316,1.0068603829631,0.755818230314909,1.02034272110235,0.91594306122778,0.895387102382516,1.08457312448456,1.0833120397837
"2024-06-30 10:05:00|Monitor22.txt|31","M22",31,"CS","Grp25_Vial",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",0.959416457809666,1.17475459844901,0.778612218598072,0.739981727237943,1.33379687702631,1.32762850661666,0.561929806433682,1.42598686675734,0.925502399560158,0.85762203149543
"2024-06-30 10:05:00|Monitor22.txt|32","M22",32,"CS","Grp25_Vial",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",1.16059973086174,1.19034868603904,1.13562163273104,1.01899123095061,0.533518750810524,0.912359682810785,1.46273331293042,1.50060245862255,0.978525974534959,1.15352670902894
"2024-06-30 10:05:00|Monitor23.txt|01","M23",1,"CS","Grp25F_Vial",25,"F","2024-06-30 10:05:00","2024-07-02 10:20:00",1.03628365175881,1.01569490503069,1.05357056933618,0.861290207113015,1.26710703317499,1.04615227921303,0.634400464475149,0.970002694247726,1.03154954950976,0.972974702398324
"2024-06-30 10:05:00|Monitor23.txt|02","M23",2,"CS","Grp25F_Vial",25,"F","2024-06-30 10:05:00","2024-07-02 10:20:00",0.806631047614457,0.639357591191276,0.947078763653485,1.29800073466328,1.62278620038201,0.732796864533566,0.443879301244383,0.572052870966608,0.925502399560158,1.16355737606398
"2024-06-30 10:05:00|Monitor23.txt|03","M23",3,"CS","Grp25F_Vial",25,"F","2024-06-30 10:05:00","2024-07-02 10:20:00",0.735932208735308,0.517723707989034,0.919146486753105,1.10390716686316,1.75616588808464,0.871076439244686,0.429714222448175,0.414531065917832,1.02190889951434,0.937867367775704
"2024-06-30 10:05:00|Monitor23.txt|04","M23",4,"CS","Grp25F_Vial",25,"F","2024-06-30 10:05:00","2024-07-02 10:20:00",0.998799032487313,0.890942204310445,1.08935879911479,1.10390716686316,0.866967970067101,0.83038295630096,0.937759547788916,0.563762249648251,1.09903409947769,1.01309737053846
"2024-06-30 10:05:00|Monitor23.txt|05","M23",5,"CS","Grp25F_Vial",25,"F","2024-06-30 10:05:00","2024-07-02 10:20:00",1.08278355920952,1.09470494882019,1.07277400970519,0.837028511138001,0.955887761868855,1.09514273946938,0.833168425942502,1.01145580083951,1.16169832444791,1.0833120397837
"2024-06-30 10:05:00|Monitor23.txt|06","M23",6,"CS","Grp25F_Vial",25,"F","2024-06-30 10:05:00","2024-07-02 10:20:00",0.735932208735308,0.613367445207891,0.838841190664515,1.0068603829631,1.71170599218376,0.971200739604394,0.437533131726989,0.116068698456993,0.867658499587649,0.78740736225019
"2024-06-30 10:05:00|Monitor23.txt|07","M23",7,"CS","Grp25F_Vial",25,"F","2024-06-30 10:05:00","2024-07-02 10:20:00",0.850758510807484,0.69965472987273,0.977629691513274,1.12816886283817,0.955887761868855,0.896778587658419,0.756555237350088,0.746155918652097,1.03636987450747,0.967959368880807
"2024-06-30 10:05:00|Monitor23.txt|09","M23",9,"CS","Grp25F_Vial",25,"F","2024-06-30 10:05:00","2024-07-02 10:20:00",0.950875658481984,0.961635401385253,0.941841461734664,0.788505119187972,1.11149739752192,1.2962938479755,0.63159194426943,0.795899646562237,1.03154954950976,0.917806033705635
"2024-06-30 10:05:00|Monitor23.txt|10","M23",10,"CS","Grp25F_Vial",25,"F","2024-06-30 10:05:00","2024-07-02 10:20:00",0.853605443916711,0.729803299213457,0.957553367491127,1.12816886283817,1.31156692907587,0.800983706351277,0.617693833026338,0.86222461710909,1.1568779994502,0.912790700188118
"2024-06-30 10:05:00|Monitor23.txt|11","M23",11,"CS","Grp25F_Vial",25,"F","2024-06-30 10:05:00","2024-07-02 10:20:00",0.884447219266676,0.767229109429532,0.982866993432095,0.970467839000581,1.08926744957149,1.01298758900315,0.676521817124084,0.646668462831817,1.05565117449831,0.912790700188118
"2024-06-30 10:05:00|Monitor23.txt|14","M23",14,"CS","Grp25F_Vial",25,"F","2024-06-30 10:05:00","2024-07-02 10:20:00",1.14494159876099,1.2184180437011,1.08324861354283,0.75211257522545,0.73358828236447,1.22744405144753,1.09578262045708,1.70786799158147,1.11831539946852,1.00808203702094
"2024-06-30 10:05:00|Monitor23.txt|15","M23",15,"CS","Grp25F_Vial",25,"F","2024-06-30 10:05:00","2024-07-02 10:20:00",0.799039225989851,0.821288613074973,0.780357985904346,0.909813599063044,1.17818724137324,1.11486775358369,0.60021193209163,0.406240444599475,0.829095899605975,0.887714032600533
"2024-06-30 10:05:00|Monitor23.txt|16","M23",16,"CS","Grp25F_Vial",25,"F","2024-06-30 10:05:00","2024-07-02 10:20:00",1.00639085411192,1.0364870218174,0.981121226125822,1.23734649472574,0.755818230314909,0.768718279461682,1.01435016697952,1.14410574193322,1.07493247448914,1.06826603923115
"2024-06-30 10:05:00|Monitor23.txt|17","M23",17,"CS","Grp25F_Vial",25,"F","2024-06-30 10:05:00","2024-07-02 10:20:00",1.04150302912573,1.06143756196145,1.02476540878266,0.946206143025566,0.844738022116663,0.92543270994005,0.972596868668663,1.17726822720664,1.08939344948227,0.92783670074067
"2024-06-30 10:05:00|Monitor23.txt|19","M23",19,"CS","Grp25F_Vial",25,"F","2024-06-30 10:05:00","2024-07-02 10:20:00",0.82655957937905,0.71316960578409,0.921765137712516,1.06751462290064,1.97846536758903,0.837956018838248,0.402831230995172,0.306752988779195,0.882119474580776,0.993036036468392
"2024-06-30 10:05:00|Monitor23.txt|20","M23",20,"CS","Grp25F_Vial",25,"F","2024-06-30 10:05:00","2024-07-02 10:20:00",1.01635511999422,0.952278948831234,1.07015535874578,1.22521564673823,0.911427865967978,0.733819873012053,0.888876491428144,1.14410574193322,1.07975279948685,1.0231280375735
"2024-06-30 10:05:00|Monitor23.txt|21","M23",21,"CS","Grp25F_Vial",25,"F","2024-06-30 10:05:00","2024-07-02 10:20:00",1.17293644100173,1.21529922618309,1.13736740003732,0.691458335287914,0.778048178265347,1.37936732230939,0.99639898065558,1.60838053576119,1.09903409947769,1.13848070847639
"2024-06-30 10:05:00|Monitor23.txt|22","M23",22,"CS","Grp25F_Vial",25,"F","2024-06-30 10:05:00","2024-07-02 10:20:00",0.909595128398185,0.86495205832706,0.947078763653485,1.47996345447589,1.00034765776973,0.65413637817726,0.74352035456874,0.970002694247726,1.04601052450289,1.13346537495887
"2024-06-30 10:05:00|Monitor23.txt|23","M23",23,"CS","Grp25F_Vial",25,"F","2024-06-30 10:05:00","2024-07-02 10:20:00",1.08847742542798,1.0832692845875,1.09285033372734,0.88555190308803,0.511288802860085,1.04469227177609,1.57780489957814,1.23530257643514,1.08457312448456,1.17358804309901
"2024-06-30 10:05:00|Monitor23.txt|24","M23",24,"CS","Grp25F_Vial",25,"F","2024-06-30 10:05:00","2024-07-02 10:20:00",1.07187031562415,1.01465529919136,1.11990972697458,1.11603801485067,0.422369011058331,0.834190758580194,1.85985445777448,1.41769624543898,1.13759669945936,1.20869537772163
"2024-06-30 10:05:00|Monitor23.txt|25","M23",25,"CS","Grp25F_Vial",25,"F","2024-06-30 10:05:00","2024-07-02 10:20:00",0.835100378706732,0.883664963435097,0.794324124354535,0.909813599063044,1.04480755367061,1.01683381119539,0.768831685788101,1.02803704347622,0.761611349638047,0.361104013261234
"2024-06-30 10:05:00|Monitor23.txt|26","M23",26,"CS","Grp25F_Vial",25,"F","2024-06-30 10:05:00","2024-07-02 10:20:00",0.71505469926764,0.542674248133083,0.859790398339799,0.958336991013073,1.62278620038201,0.935457396299666,0.499232002034985,0.514018521738111,0.959244674544123,0.757315361145087
"2024-06-30 10:05:00|Monitor23.txt|27","M23",27,"CS","Grp25F_Vial",25,"F","2024-06-30 10:05:00","2024-07-02 10:20:00",0.911967572655875,0.71316960578409,1.07888419527715,1.39504751856333,1.08926744957149,0.653352202524347,0.735875051079846,1.27675568302692,1.11831539946852,1.0833120397837
"2024-06-30 10:05:00|Monitor23.txt|28","M23",28,"CS","Grp25F_Vial",25,"F","2024-06-30 10:05:00","2024-07-02 10:20:00",1.16771706363481,1.26416070063186,1.08674014815538,0.764243423212957,0.377909115157454,1.2573696468989,2.04383988869009,1.5669274291694,1.16169832444791,1.08832737330122
"2024-06-30 10:05:00|Monitor23.txt|29","M23",29,"CS","Grp25F_Vial",25,"F","2024-06-30 10:05:00","2024-07-02 10:20:00",0.799513714841389,0.639357591191276,0.933985508856432,0.958336991013073,1.00034765776973,0.955837731731031,0.816156573822763,0.588634113603321,1.02672922451205,0.862637365012947
"2024-06-30 10:05:00|Monitor23.txt|30","M23",30,"CS","Grp25F_Vial",25,"F","2024-06-30 10:05:00","2024-07-02 10:20:00",1.11362533455949,1.17683381012768,1.06055363856128,1.03112207893812,1.1559572934228,0.849220604415575,0.693915668191446,1.26017444039021,1.12313572446623,0.988020702950875
"2024-06-30 10:05:00|Monitor23.txt|31","M23",31,"CS","Grp25F_Vial",25,"F","2024-06-30 10:05:00","2024-07-02 10:20:00",1.11931920077794,1.08119007290883,1.15133353848751,1.41930921453835,0.644668490562716,0.614661626428583,1.25047501542257,1.11923387797815,1.05565117449831,0.977990035915841
"2024-06-30 10:05:00|Monitor23.txt|32","M23",32,"CS","Grp25F_Vial",25,"F","2024-06-30 10:05:00","2024-07-02 10:20:00",0.917186950022792,0.990744364886644,0.855425980074115,1.23734649472574,1.31156692907587,0.7966047057529,0.555313735482011,1.38453376016556,0.80499427461743,0.762330694662604
